         480527 function calls (446351 primitive calls) in 32.945 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   32.946   32.946 /usr/local/lib/python3.7/dist-packages/ray/tune/tune.py:54(run)
        5    0.000    0.000   31.493    6.299 /usr/local/lib/python3.7/dist-packages/ray/tune/trial_runner.py:548(step)
        4    0.000    0.000   31.412    7.853 /usr/local/lib/python3.7/dist-packages/ray/tune/trial_runner.py:664(_process_events)
        4    0.000    0.000   31.305    7.826 /usr/local/lib/python3.7/dist-packages/ray/tune/ray_trial_executor.py:456(get_next_available_trial)
        4    0.000    0.000   31.305    7.826 /usr/local/lib/python3.7/dist-packages/ray/worker.py:1493(wait)
        4   31.305    7.826   31.305    7.826 {method 'wait' of 'ray._raylet.CoreWorker' objects}
        1    0.000    0.000    1.417    1.417 /usr/local/lib/python3.7/dist-packages/ray/tune/ray_trial_executor.py:138(__init__)
        1    0.000    0.000    1.416    1.416 /usr/local/lib/python3.7/dist-packages/ray/worker.py:482(init)
        1    0.801    0.801    0.808    0.808 /usr/local/lib/python3.7/dist-packages/ray/worker.py:1108(connect)
        1    0.000    0.000    0.604    0.604 /usr/local/lib/python3.7/dist-packages/ray/node.py:44(__init__)
        1    0.000    0.000    0.528    0.528 /usr/local/lib/python3.7/dist-packages/ray/node.py:799(start_head_processes)
        1    0.000    0.000    0.388    0.388 /usr/local/lib/python3.7/dist-packages/ray/node.py:561(start_redis)
        1    0.000    0.000    0.386    0.386 /usr/local/lib/python3.7/dist-packages/ray/_private/services.py:650(start_redis)
        2    0.000    0.000    0.385    0.193 /usr/local/lib/python3.7/dist-packages/ray/_private/services.py:769(_start_redis_instance)
        3    0.300    0.100    0.300    0.100 {built-in method time.sleep}
       11    0.000    0.000    0.206    0.019 /usr/lib/python3.7/subprocess.py:681(__init__)
       11    0.001    0.000    0.206    0.019 /usr/lib/python3.7/subprocess.py:1412(_execute_child)
       10    0.001    0.000    0.192    0.019 /usr/local/lib/python3.7/dist-packages/ray/_private/services.py:336(start_ray_process)
